PDT Format Material Data File created Mon Jan 28 08:57:41 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822         0.0006              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
   9.90736313998e-06   1.44654455524e-05   4.64635888858e-05   5.51638488581e-05   0.000125003596072
   0.000141841136343   0.000202623990833   0.000219144377992   0.000285024580463   0.000332973919819
    0.00018363323097   0.000183262385547   0.000345410006572   0.000315476543157   0.000343449184428
   0.000421582024922    0.00126355115765    0.00122061836461   0.000349460617686   0.000294549701724
   5.10963930978e-05   3.86358289682e-05    0.00126519087872      0.001716711631   0.000142673367165
   0.000105697788678   0.000981463862436    0.00101871158724   0.000377112157881   0.000416118042679
    0.00248198235017    0.00249755312038    0.00281810937728    0.00300898027914   0.000610184163443
   0.000678194424117   0.000324456845379   0.000404376797599   0.000206548793492    0.00021338377205
   4.50323203194e-06   6.91496430984e-06     0.0045960618266    0.00584440805871   5.63077056417e-05
   3.70966493845e-05   2.54582092884e-05     4.210793175e-05     0.0116435724494     0.0149817339709
     0.0164259781791     0.0135946826019     0.0119058225413     0.0108679291127       0.01032355751
    0.00996584564741    0.00973154714102    0.00956260059951     0.0094215793237    0.00931301031237
     0.0092084419046    0.00910879529202    0.00900949083633    0.00892539920209     0.0088349118661
    0.00874803033728    0.00865825363482    0.00857655709878    0.00849767677709    0.00841171643987
    0.00171223990373    0.00198568378965    0.00224920512593     0.0026292387772    0.00171969629182
    0.00194282205996    0.00223287634662    0.00263805589691    0.00171716169891    0.00194828077825
    0.00225469016398    0.00266806042368    0.00175489897126    0.00199625906934    0.00231614417236
    0.00277855077751     0.0018304235235    0.00210575980019    0.00247833969534     0.0030142442312
     0.0013055048556    0.00143376631161    0.00159884648033    0.00180400638007    0.00112867554587
     0.0012335887425    0.00134653999392    0.00151243870719    0.00132492883872    0.00148307638257
    0.00171873825255    0.00203687835545    0.00187104807356    0.00227329297057     0.0028456924861
    0.00355611545673    0.00355777360163    0.00454750186881    0.00588499312913    0.00726896508618
    0.00444596023348    0.00514553946286    0.00614790121499    0.00685777147066    0.00447114824411
    0.00490576644632    0.00541386941935    0.00595455625566     0.0044605413807    0.00474097842694
    0.00467786364169     0.0049725133585     0.0189345145355     0.0185206626242     0.0179266782732
      0.017624711663     0.0178207938774     0.0171072125355     0.0177173045798     0.0169421876383
