PDT Format Material Data File created Fri Mar 15 20:40:55 2019

This file is a multigroup neutron library generated from Python.
1 temperatures, 1 densities, and 168 groups.

6 neutron processes and 1 transfer process.
Scattering order 3

Macroscopic cross sections are in units of cm^-1.

Temperatures in Kelvin:
          293.6

Densities in g/cc:
              0

Group boundaries in eV:
        1.1e+07      1.075e+07       1.05e+07      1.025e+07          1e+07
        9750000        9500000        9250000        9000000        8750000
        8500000        8377000        8253900        7982400        7710900
        7478900        7246900        6909700        6572500        6455600
        6338800        6307600        6276500        5853300        5430000
        5392400        5354800        5148700        4942600        4871800
        4801100        4401700        4002300        3541800        3081300
        3028100        2974900        2919000        2863100        2839100
        2815100        2814100        2813100        2450400        2087700
        2083000        2078300        2074200        2070200        1535100
        1000000         562340         316230         177830         100000
          56234          31623          17783          10000         5623.4
         3162.3         1778.3           1000         562.34         316.23
         177.83            100         56.234         31.623         17.783
             10         8.9058         7.8117         6.7176         5.6234
         5.0081         4.3929         3.7776         3.1623         2.8163
         2.4703         2.1243         1.7783         1.5837         1.3891
         1.1946              1        0.89059        0.78117        0.67176
        0.56234        0.52176        0.48117        0.44059            0.4
        0.37725         0.3545        0.33175          0.309        0.29125
         0.2735        0.25575          0.238         0.2245          0.211
         0.1975          0.184         0.1735          0.163         0.1525
          0.142        0.13675         0.1315        0.12625          0.121
        0.11775         0.1145        0.11125          0.108         0.1058
         0.1036         0.1014         0.0992          0.092          0.086
         0.0809         0.0764         0.0723         0.0687         0.0653
         0.0622         0.0593         0.0566          0.054         0.0516
         0.0493          0.047         0.0449       0.042997         0.0428
         0.0408         0.0389          0.037         0.0351         0.0333
         0.0315       0.029946         0.0297          0.028         0.0263
         0.0245         0.0228          0.021       0.020835         0.0192
         0.0174         0.0155       0.015369         0.0136       0.013547
         0.0114        0.00906      0.0086155      0.0072888        0.00618
      0.0049711       0.001822          6e-05              0

T = 293.6 density = 0
---------------------------------------------------
MT 1099
       0.14155758836     0.0338502438132     0.0199379265818    0.00984469284559    0.00450106369686
     0.0025691498884    0.00231165003117    0.00311884728602    0.00478600391086    0.00631773364144
     0.0033375813004    0.00317398155523    0.00501364054613    0.00306309321408    0.00179277091516
    0.00149279766791    0.00323587730865    0.00267718150246    0.00100855988936    0.00296764359524
   0.000876161576559   0.000787521335773      0.021118847973     0.0176794781623     0.0012580642915
   0.000995065093782    0.00800959785653    0.00862463936452    0.00312188995391    0.00340536517967
     0.0195577903046     0.0193563825935     0.0163539455274     0.0141107667931    0.00266949876602
     0.0029759264134    0.00165257717451    0.00198410683204   0.000970616693771   0.000985801860406
   2.20155898171e-05    3.2359054815e-05     0.0190391281196     0.0212350046372   0.000212805601371
   0.000142253739506   9.93791680922e-05   0.000156129713759     0.0367435956006     0.0428131545984
     0.0448937196374     0.0361939432795     0.0305886728645     0.0264445591885     0.0235554896745
     0.0212910404377     0.0194858650163     0.0179853789773     0.0166876529464     0.0155283683047
     0.0144747600267     0.0135109386246     0.0126218597959      0.011796113536     0.0110276708549
     0.0103109253551    0.00964131303494    0.00901601660922    0.00843089466888    0.00788569365827
    0.00154876303623    0.00177788719803     0.0019816022656    0.00227216296335    0.00146589822988
    0.00163523960206    0.00185616828154    0.00214854894546    0.00138039081011     0.0015450075952
    0.00175808731841    0.00204718866249    0.00132242516938    0.00148632918135    0.00170030480122
    0.00199378138904    0.00129669772194    0.00146812951967    0.00169527594733    0.00201412218739
   0.000856184207986   0.000934434301361    0.00102704973141    0.00114273027449   0.000702780217552
   0.000756503026933   0.000820035622997   0.000896623518168   0.000764233657219   0.000833006403551
   0.000917488331544    0.00102447473284   0.000868453484553    0.00096806423348    0.00108986110249
    0.00124183672938    0.00110340942649    0.00125241845218    0.00143154707277    0.00163105593371
   0.000911896020641   0.000989937634918    0.00108802986718    0.00116607148146   0.000752308089434
    0.00079554496371   0.000842373876475   0.000889785967255   0.000638498223654   0.000663242438599
   0.000663769270911   0.000688121883228    0.00246446239174    0.00227012043166    0.00209723773212
    0.00198226432759    0.00192166170802    0.00179760819366    0.00178999588934    0.00168181214189
